Title,Star Rating,Review,Helpfulness
 Please avoid!!,1,"Please do your research on pet foods and what is actually good for your cats. Hills science diet is a horrible food filled with horrible ingredients. They charge an outrageous price because it's the #1 vet recommended food. This is a joke and the only reason why it's rated #1 buy vets is because Hills gives money to soon to be vets to help them go through school. Then they sell the cat food to them cheap so they can jack up the price and make a nice profit off of your marketing foolishness. Read the back of the labels of Hills brand and you will see that most of the top ingredients are grains or cheap meat by products which are the feathers, bones, unwanted organs from animals, basically all of the stuff we wouldn't eat. try something like orijen or evo. …",9 out of 13 users found this review helpful
 As with all of Bobs red Mill products this soup excells!,5,"As with all Bob's Red Mill products this soup excell's easy to make and wow is it great in the winter!!! I highly recommend it, but as another reviewer pointed out increase the water by a bit; Id go up to 5 parts water to 1 part mix ;) …",13 out of 13 users found this review helpful
 Terrible customer service,1,"I purchased this through Superstore and it was shipped from Starbucks . I received the order promptly, however when I opened the shipping box, I found the product box with a round blue sticker over the broken seal that keep the product box sealed. Inside, there was coffee grounds all over the box and stuck to all the packets was this gritty stuff. There were 2 sleeves of VIA that were obviously opened and causing the mess in the box. Each of these packets also had a blue sticker! So it was pretty obvious that I was shipped a known defective product. When I called Starbucks, at first they wouldn't help me and treated me like they didn't ship this item (because I ordered thru Superstore) and would not replace this product. They said I would have to pay to ship it back to them and they would send a refund. I didn't want a refund, I just wanted the product replaced. They said that after I returned it, I would have to completely reorder and pay for the product. I called the customer service again and got the run-around. There customer service is awful. I guess they figure they can afford to lose a customer if they behave this way. That is why I am posting this review.... I would not recommend buying from Starbucks. …",10 out of 14 users found this review helpful
 Way overpriced - cheaper direct from Keurig or Green Mountain,1,"This vendor is playing some interesting games. They are selling a 12 count pack for about $23. You can buy this in a 24 pack for only $17.95 direct from Green Mountains web site, or from Keurig's web site. …",15 out of 16 users found this review helpful
 Delicious,5,"I've ordered raw organic almond butter before, but none can compare to the taste of this brand. It's very good and I would recommend it to anyone. I will be ordering it again! …",13 out of 15 users found this review helpful
 Lavazza Coffee,5,"Just made the first pot this Saturday morning for the wife and myself. Used a burr type coffee grinder and used my drip type coffee maker. Used (3) scoops for 10-cups of coffee. The aroma was great, the brew was dark and rich and the taste was superb. So good as a matter of fact that we made an additional pot. If you like a hearty and fulfilling cup of coffee I highly recommend this coffee. …",15 out of 17 users found this review helpful
 They changed the Chips now they taste horrible,1,"I once loved these chips and they were the only chips i would buy. I discovered them when I was in England back in 2000 and quickly became a fan. About a year ago I picked up a bag that was on sale at my local supermarket. I was finding it odd that they were on sale so much but took advantage of it. After opening the bag I found the chips were not even close to the Kettle chips I was used to. They were all uniform whitish yellow in color, flavor was way off, the lovely extra crisp brown chips were gone completely and I was very disappointed. So I e-mailed Kettle with the following: ""What Happened? I bought this bag of chips the other day and they have a very different taste; It tastes ""cheaper"". I don't know how else to put it... I also noticed that the chips seemed to be less cooked as I did not see any of the browner colored chips that have the most flavor. I am hoping that nothing has changed with the ingredients or process used to produce this product. Did I just get a weird batch? I have been buying only Kettle Chips for about 10 years now so I am wondering."" I did receive a reply: ""Thanks for letting us know about your experience with your Kettle Brand® Chips. It sounds like you may have received a bag that should not have slipped by our inspections, and we apologize.Our potatoes do vary seasonally which could account for a variation in color-but our chips should still taste great!Thanks for providing us with the ""best before"" code from the bag. This really helps when passing on your comments to our staff. We are sending some coupons to replace your purchase with any of our Kettle Brand® flavors or nut butters, believing you will have a great experience with your next purchase! In case you buy this product again, we suggest avoiding the same best before date (if you still have it) in the rare instance another bag from the same case slipped by our inspections at the same time. Thanks again for letting us know about this and expect the coupons to arrive within 3 weeks. Please let me know if I can be of any more help."" Well the next bag was good. Since that time I have picked up 3 bags of chips all were like the ""bad"" bag so I am pretty sure that they have changed there product to reduce cost. I did some research and found out that Kettle was bought out by a private equity company. So the same cookie cutter management processes are probably being employed at Kettle. Acquire company with high quality brand recognition, sell product to mass merchants, lower quality/cost of product to increase margin and finally sell company just before the customer base starts to realize that the brand is no longer a quality brand. increased profits make the company more valuable on paper so they make a nice profit for the investors. Customer and employees lose out of course as does an unsuspecting buyer of the exploited brand. Stay away from Kettle chips they are no longer the same... …",20 out of 27 users found this review helpful
" A Horse Is a Horse Is a Snack, Of Course",4,"My dog is constantly out to get me. Keeping little miss 'Princess Paws' from rooting through the trash, diddling the carpets or wrecking the house is like trying to keep Lindsey Lohan out of dive bars, crack dens and paparazzi mug shots. In other words -- nearly impossible. But lord help me, I try. I bought a bag of these biscuits, thinking I could coax the mutt into good behavior through 'positive reinforcement'. Though the idea sort of fizzles when the dog is too finicky to eat the stupid things. She gave the tiniest of disinterested exploratory sniffs, then scrunched her furry little schnozz like I was offering her a handful of barf-encrusted ****. (Which, based on her previous dietary choices, she would actually eat. Tasty baked tidbit? No, thanks; I'm trying to keep my greyhoundish figure. The poop du jour in half-digested BLEEEH-rnaise sauce? Mmmm-mmmm! Bon appeturd!) I tried to entice her, but she wasn't having it. I even tried a little nibble myself, to prove I wasn't trying to poison her. (Yet.) And actually, the biscuit was pretty good. It's got a nice crunch, with a taste somewhere between a heavy water cracker and reconstituted horse meal. But pretty light on the 'horse meal' part. All in all, not bad. I'd give it about a four on the people-food scale -- somewhere between a stale bag of Funyuns and a plain rice cake eaten off a sweaty Clydesdale's back. I finished the first one and had another. Pretty soon I'd gone through half the bag. So this was a complete waste for the dog. But I found a new snack for TV nights. Now if I'm out of popcorn, I set out a bowl of biscuits and munch away. They're not gourmet. But they're filling, and I'm getting my recommended daily allowance of hoof meat all in one sitting. That's a winner. …",9 out of 13 users found this review helpful
 Arrived in bag with residue,1,"I ordered these jellybeans for a wedding. They arrived quickly but it seemed like they were old or improperly stored. The bag they arrived in was dirty, sealed by a twist-tie and the inside of the bag had a pink residue. On most of the jelly beans, the white logo had melted off. Returning immediately. …",13 out of 13 users found this review helpful
 Buy the ORIGINAL BACONNAISE not the LITE flavored one!,5,"Hey Bacon Lovers, The original BACONNAISE is absolutely delicious! There is NOTHING else like it on store shelves! No, I am not the maker of this product or associated with it in any way other than being a HAPPY CUSTOMER! YUMMMY! The LITE Baconnaise, just like most calorie restricted products, doesn't taste as great as the original, fattier Baconnaise! I suggest you go to J&D's website & buy the original BACONNAISE and not the lite variety. I was hooked on FAST FOOD, especially McDonald's Big Macs! I got a jar of original Baconnaise (looks darker than the lite jar that is pictured here) after seeing it featured on Oprah. It was LOVE AT FIRST BITE! Although it's NOT a diet food, I have lost almost 10 pounds in only 3 weeks because I'd rather eat at home using my Baconnaise than grab something at the drive-thru! I especially like a lean Roast Beef sandwich with Baconnaise. No fast food means no french fries or super sized Coke, so I think that's why I'm dropping the pounds! Financially, we're saving a lot of CASH $$$ because I have DISCOVERED something that makes me SATISFIED with what I'm putting in my mouth. Does that make sense? Seriously, it costs us about $20 a fast food meal & we used to eat out several times a week. We still do pizza every so often, but fast food has lost its allure! I even went so far as to dab on some Baconnaise on a stalk of (ugh) broccoli yesterday & it was EAT-ABLE for once! I can assure you I am NOT a veggie eater AT ALL! Thanks to this tasty product, I now have hope that I can break my ADDICTION to fast food. Even eating some veggies is NOW a possibility (almost an unbelievable statement from a junque food junkie!) I took the time to write this because I could NOT believe the negative reviews and wanted to CLARIFY for all of those thinking about trying Baconnaise to purchase the ORIGINAL Baconnaise formula. It has HELPED ME a great deal & I am now hooked for life! Good Luck & Happy Eats! :D …",17 out of 24 users found this review helpful
